Id,Recovery Index
7745,77
9588,45
8120,38
6968,58
5719,68
578,24
9834,53
4103,93
7647,47
4152,94
3131,54
4891,55
9976,60
7472,42
1834,65
9149,86
4892,84
2288,33
1331,16
2772,84
3687,17
8284,41
5929,27
638,92
48,55
2603,49
1966,32
2169,36
5050,26
3335,69
3020,44
8765,32
9177,38
1361,30
5799,46
9401,44
3252,46
6301,28
2252,41
6028,47
1176,20
8800,73
3280,85
2974,36
3397,39
6940,86
966,65
8575,22
743,44
7515,38
3315,57
4899,77
9341,48
4673,22
8619,55
1218,33
4398,51
6081,33
2615,61
2621,36
8715,53
7283,73
3380,84
7302,63
9858,44
5606,68
9814,66
5787,17
8519,54
6851,70
1517,34
5099,47
7637,29
9086,37
8024,56
2393,88
587,35
3520,27
7654,34
8947,33
851,57
336,82
6635,64
8973,43
7494,62
2869,76
4873,19
3551,53
3843,35
7263,58
5825,65
24,59
1454,66
1685,47
2311,73
9064,24
9407,58
382,78
5815,76
5551,62
9309,36
1619,54
790,82
5984,34
8673,71
4476,66
5607,32
9313,32
5649,89
6217,55
2287,92
9994,56
7579,76
1184,71
6002,79
5091,21
2517,42
4123,38
5522,58
5628,79
8361,69
5873,74
8613,57
7728,42
5969,43
1181,61
8763,65
8236,27
2819,37
9965,63
8704,54
6609,53
2821,56
7536,75
2261,47
2240,68
6022,72
783,58
933,53
6203,42
2413,33
6998,54
9116,52
1157,45
8108,47
5806,51
4880,71
3310,56
8962,53
1703,32
2493,28
3707,77
8277,55
287,31
1609,75
6632,61
8279,57
7316,36
2253,62
7416,73
8366,49
1892,60
5063,39
6121,49
564,57
292,86
4717,40
7709,81
6350,70
170,78
268,55
4639,76
7078,33
3356,33
8280,38
316,35
6729,45
9496,33
4068,45
246,61
253,60
1112,82
4802,76
1714,23
51,27
1836,82
7897,41
3384,63
6411,65
4314,63
873,89
1255,72
8882,57
5852,63
5703,82
8104,97
2099,27
5129,64
249,45
6562,65
1340,53
7018,57
2111,65
1570,86
1727,67
8385,56
6941,68
4396,42
2421,75
3046,31
5504,38
3704,64
8192,85
5332,39
9809,59
448,58
7895,53
8729,87
7829,80
1769,51
6809,45
4705,57
3870,93
1656,91
3188,73
684,44
4171,65
4478,40
462,43
5765,21
7523,66
4503,71
9710,18
319,88
1146,74
5095,90
1394,46
6624,68
1502,32
6409,52
377,41
411,54
1661,74
3152,43
1624,88
5610,32
8533,29
5803,21
5307,43
7087,41
8898,79
7489,85
9616,67
9218,50
1673,54
2359,62
8468,59
275,37
2474,54
5490,41
4772,41
2108,36
7501,37
4415,63
8139,84
8661,27
8240,69
2418,52
8772,26
2237,76
3768,65
9792,37
9990,25
9966,72
7324,65
1384,23
3102,47
3922,30
6686,18
3195,44
1942,49
7714,62
4897,29
4783,62
1497,64
1958,66
9172,64
9746,84
7333,55
7950,69
3018,40
6747,64
514,86
3935,80
3026,52
1200,58
5029,53
9785,44
922,30
4650,22
5333,25
1077,62
6769,23
9411,61
1672,73
475,56
9187,26
8840,72
5759,29
6298,23
2479,61
5494,76
3915,72
2139,79
5455,69
5380,78
8986,72
4024,50
3486,50
2456,66
2465,60
8697,60
1370,59
6689,81
7457,78
9975,76
1902,75
4872,88
4711,80
7887,44
1794,33
2875,43
6218,60
5214,57
2246,40
1742,56
1021,53
706,43
4295,70
5577,69
7167,71
8178,34
909,81
5194,39
3078,78
9367,67
595,55
5305,31
441,44
7607,42
4093,38
6135,74
11,84
3777,59
9000,43
3709,63
3781,70
94,77
9240,46
3950,45
5786,31
4871,71
4803,31
4868,68
293,32
7889,46
7406,59
5596,20
2887,72
6455,66
2543,48
1766,56
6801,68
1878,86
1982,46
9730,73
9609,86
2686,39
8931,62
3459,78
4542,32
2179,42
4451,82
3860,73
7624,54
7655,57
4520,39
2518,41
4837,65
2886,61
7282,81
6256,78
4540,80
5640,67
9460,49
3482,76
1278,74
3147,75
8263,50
3206,56
9893,70
2743,66
6077,42
4048,53
5732,40
2946,24
5791,71
6795,33
6544,88
701,45
3575,65
7700,38
2516,66
3001,72
5821,31
8582,56
3685,27
2996,43
4253,77
3412,82
7963,49
6310,77
8612,46
5013,54
7751,54
5980,44
4049,47
4900,44
1319,71
9773,40
9138,82
7143,37
1898,35
7466,42
604,76
2847,57
8208,24
394,57
4437,48
9448,53
7235,86
5399,73
96,28
1663,79
8971,22
5131,41
1489,70
8317,50
2708,63
1596,41
9278,61
2378,54
5141,43
6148,41
8242,71
3949,77
3934,36
4798,44
4373,79
9863,76
8243,71
3449,86
2944,73
2466,25
8583,51
5507,83
2699,38
2448,47
20,60
2749,82
5400,19
8079,78
6872,91
4709,41
9477,48
810,44
7478,62
2274,70
1924,64
1471,42
7935,63
7408,51
2407,57
1143,32
1748,43
5710,22
4976,63
7301,44
8149,39
2834,51
3132,81
1311,36
8651,36
6775,58
6757,58
621,62
2702,57
2200,48
6197,37
8825,61
1047,57
5769,43
9948,45
9020,42
744,33
223,63
3150,80
626,86
9335,53
7567,77
4583,52
5712,60
3285,50
7586,45
9647,66
1531,68
9686,56
354,41
2475,55
8014,16
6476,71
6450,67
240,48
2626,57
9787,72
7199,82
7693,25
2998,63
6441,66
4563,74
8615,52
1480,38
1019,41
3095,72
6183,28
4961,55
8493,50
1104,41
6082,48
9526,43
5191,37
4182,93
4468,30
1627,69
6718,52
3799,63
3054,70
2868,61
1433,26
7984,35
9347,88
9420,55
4077,51
218,73
3556,32
7937,55
8422,77
1035,26
3774,71
4133,44
2336,79
6493,83
1483,78
907,94
6089,28
6467,70
5677,87
2771,62
1806,26
7375,69
2115,49
4535,37
2532,40
8526,42
3471,74
1403,31
853,89
3083,42
8025,78
7566,77
5530,82
7855,43
4933,36
5160,83
9716,72
3847,54
6484,36
748,44
3035,50
348,61
3352,30
2865,73
2168,48
6955,80
6210,38
2778,48
1442,41
5658,21
9658,69
3028,61
6118,30
2484,55
2883,48
5562,56
764,93
6482,65
1617,53
1223,50
8665,74
6222,42
1577,89
9392,59
6351,80
3783,37
4375,52
709,46
510,43
2955,68
7538,63
6339,52
8923,69
7064,77
7163,87
7372,78
6829,45
3616,16
4657,88
6976,15
4351,82
712,56
6479,80
9130,58
8205,34
9204,22
713,33
9113,51
1246,29
9786,34
6849,61
5134,25
716,46
3464,58
4395,81
4569,38
8804,45
8490,49
7702,77
213,27
9768,69
6839,26
1011,22
324,58
5397,54
5991,68
3173,61
335,28
8306,42
2211,78
4272,42
6741,33
234,60
5951,22
5738,34
7922,68
2349,63
2037,36
7485,68
6007,78
4554,46
8073,30
1459,61
3289,32
3065,75
9437,44
775,44
6833,74
872,46
8750,33
1264,22
4834,36
3895,78
6324,71
9213,48
7020,22
1221,46
1447,53
3185,51
409,48
4345,33
3022,36
2304,37
6272,74
8281,42
6642,66
6956,63
2110,52
5352,45
9684,53
8344,72
4550,47
1881,52
5946,80
1738,50
7794,38
5213,65
3209,45
7083,78
2056,62
1689,67
4780,45
7476,51
7877,39
6750,80
8556,29
8123,24
6991,76
8267,70
8540,16
3393,25
6326,92
3529,68
4605,65
7024,73
6322,64
746,28
711,43
380,73
8783,71
3012,53
8859,54
7153,54
8567,29
3498,62
3890,81
4485,81
4012,92
2620,77
6671,43
6513,46
3468,62
1314,58
8606,47
2070,69
2983,65
5915,43
9171,56
1286,63
8991,25
8430,21
1350,68
2612,30
9495,56
3669,71
2222,66
428,25
654,74
9914,31
3536,60
7737,42
3246,39
4741,41
9069,70
4100,47
4101,28
6960,53
612,57
4289,29
8571,73
9713,30
1544,36
9536,51
3854,55
555,32
6366,79
512,28
3207,37
8085,69
968,81
6044,40
6880,73
6776,64
3296,67
8702,49
3430,62
8871,82
6963,57
2089,59
8500,50
6163,86
3211,79
9201,57
6606,52
1110,50
5729,72
7830,62
1039,70
1195,56
4475,60
9875,36
2123,40
4983,80
8974,46
5701,17
935,91
6102,73
4690,24
395,33
4686,33
8777,56
9166,48
5981,89
9943,91
2192,46
1298,64
5045,34
1163,55
4255,85
6373,38
1528,24
4343,40
2031,46
3061,29
59,80
2406,80
5007,81
6158,71
7376,31
4507,28
5215,65
6030,74
1781,63
5448,63
4607,62
6915,67
677,74
3583,34
3654,38
7921,46
9500,56
2733,78
4788,49
2755,57
2338,15
3644,70
7738,61
5517,46
5247,55
867,21
4448,33
5072,51
4882,59
9511,37
3003,27
2226,18
9057,78
4827,80
7622,85
9690,31
5501,21
9701,61
8479,96
5503,92
1211,34
9084,69
2289,78
2184,46
2863,71
6862,46
2363,72
8464,81
6333,59
4065,74
9547,32
618,64
3282,35
5227,44
3398,73
3066,56
767,39
7079,85
5280,62
4150,37
1145,21
4249,48
4111,26
463,26
2933,60
4624,25
3814,85
6309,63
4342,38
5301,30
6805,76
3283,72
2575,63
7962,44
7880,59
829,60
6487,34
7600,45
2541,79
5747,75
8527,41
9567,81
3743,47
7499,58
3525,88
21,73
1916,85
6572,72
9019,63
2013,39
5406,75
1296,86
3746,47
592,46
1407,46
222,63
5618,41
6249,17
4419,64
859,78
1784,39
7260,77
6857,78
1955,73
1747,74
3133,69
8037,61
8851,51
995,53
6109,71
731,78
6975,72
6274,73
6752,66
3510,79
3534,69
2514,76
5437,29
3626,39
466,38
6756,65
6760,45
7992,53
158,25
3961,34
8833,84
5471,61
186,68
1003,54
9509,43
5624,72
401,18
6241,26
8941,37
9933,73
7343,62
9833,76
8467,51
8757,42
7959,21
1251,51
3144,56
7431,61
60,41
7856,50
1114,45
3058,33
9570,28
1329,33
4996,44
6683,79
2073,57
4794,79
6830,89
9630,42
8219,20
7568,19
5923,48
1551,87
1010,82
3756,41
8682,48
9343,74
8010,86
3861,55
3149,49
2520,51
3128,38
9085,60
5317,21
1196,80
9051,71
880,72
6990,61
2488,44
2841,35
4330,56
2931,53
6425,64
2486,49
5748,28
884,48
4915,70
6211,64
9579,72
212,32
2276,78
2329,48
4951,52
3320,78
9835,31
4608,44
1439,82
468,69
5467,54
3330,38
5829,38
8608,67
697,50
7268,26
9145,51
8181,27
9939,53
1315,51
2302,78
2040,79
7109,87
3667,91
915,61
13,27
8584,18
6428,59
1537,70
737,29
8202,70
8653,59
454,19
4346,58
928,59
6292,72
8282,48
8723,40
6474,46
38,69
5771,80
2555,71
7633,83
9999,94
6621,52
941,53
7399,40
6129,35
9830,80
2681,31
4355,33
3059,32
7881,48
739,16
539,67
3326,66
4240,61
1401,71
4047,40
5138,67
4230,90
4192,60
9143,74
5539,46
2693,32
5341,58
9918,83
7671,70
9174,31
1808,52
5112,77
3990,71
3456,68
2908,69
6652,43
8288,38
6245,73
2698,14
4017,64
4340,68
4646,74
7740,68
7092,60
4693,46
1740,30
5407,30
4589,32
3126,60
2158,76
5334,32
8637,37
1826,49
4231,52
3488,38
9054,52
9769,71
3648,40
5903,74
6386,50
5639,28
6424,87
7827,19
7744,45
3013,63
7672,23
9549,66
9978,81
3081,55
3521,32
4979,89
7620,42
4348,84
8441,19
1347,26
7088,58
8948,81
5652,65
8082,35
1792,50
7429,69
9580,66
9960,73
2271,59
9767,44
2956,33
3444,88
7736,13
834,60
6499,63
2992,53
7793,61
2151,51
4023,32
7615,65
6124,74
3339,40
4344,74
4464,75
2376,55
9044,43
5571,55
8599,97
8504,40
8880,55
1887,65
1198,45
6427,78
8911,34
2936,78
6342,42
1430,43
6307,28
3650,42
1938,34
5172,82
7764,46
6393,30
1154,87
6250,55
7037,38
4229,47
4975,45
6401,90
3640,29
3972,78
9594,66
3376,83
2487,51
6954,42
606,56
7444,36
5928,59
2454,71
3609,21
1484,47
4519,31
3038,51
9352,85
7692,55
4116,60
1427,47
497,93
3353,50
8794,58
759,78
838,20
4327,51
2128,67
1023,79
8762,66
5614,53
5581,53
1058,70
9542,59
6856,59
7349,97
9045,47
2129,85
2767,78
2109,66
3617,56
1545,26
6914,47
1719,50
7435,29
7365,65
6235,40
725,74
6673,65
8029,87
5492,28
1128,70
2957,46
5156,55
4817,53
6202,73
6224,55
8686,42
7114,83
5275,43
8536,53
3044,75
6912,43
150,61
7574,45
4206,42
5493,33
2690,76
4221,54
9102,35
842,68
8137,43
6438,77
9700,69
6200,28
2795,42
7626,69
8475,50
7890,42
6608,45
9195,48
8248,53
1393,46
1922,74
7019,42
3622,51
4849,75
2292,42
2134,58
551,78
1741,48
5290,37
1818,51
4699,73
5182,61
3019,46
18,72
1771,57
1889,62
2153,82
1643,14
7847,65
4194,29
9433,82
8899,40
534,46
133,37
7723,88
8459,31
965,18
8720,51
6413,47
8286,63
7854,17
1096,63
6930,46
