Id,Recovery Index
6253,54.811982806091414
4685,22.645737584867085
1732,47.865003469700675
4743,31.38207778420329
4522,43.07400027662502
6341,59.15672815913269
577,45.903904822066444
5203,86.39495300048688
6364,37.79436930197898
440,71.97562998602413
2751,63.46723632906242
7488,24.993127349035525
5273,60.899019209562034
5654,44.00095698027561
4000,49.03463838743203
6034,44.65622196343486
583,57.907697279896695
9931,78.97530080937315
7052,65.73761063853937
8159,46.753951055599536
9897,62.55643048699576
2250,15.498947443790229
4641,38.47453053802315
9486,76.87568048381208
4948,84.05948436118095
9921,31.198721828959037
1964,28.731464134565805
8244,88.83287394710283
6591,51.16428872957086
8848,56.34195994920388
322,59.946532002741414
2679,33.81967298079247
4626,38.570960016719106
4950,50.05390202365616
8329,34.69290590294133
3338,63.79922180274039
5590,49.99256127666737
252,46.58720016918502
3974,76.28938332559193
6631,78.78427981120001
5548,80.711409851159
36,75.93812274441373
8363,68.16738546647804
1514,93.48440371987274
9318,70.30289881471523
40,63.90273443448607
4820,74.40169523713533
3466,69.51685493667205
1761,75.25170646428765
2305,42.280654228769286
3724,71.24408154553568
8285,57.580713817938225
4994,72.76546671892433
8128,83.34844233418264
3033,73.76407638827001
7939,90.1259258200317
3040,74.01297102665481
9656,87.99085400444594
2546,73.8318245415702
2593,60.44734627003845
1189,37.289140197744935
7967,35.72721703565882
6078,16.070688502909526
108,81.84130052221661
1316,84.66477999545103
8188,36.29622387473481
2754,29.747842863852917
9754,67.69645812743988
6232,37.49269686005048
2877,72.10676837802856
5324,61.265131813777295
800,91.32317120314528
3571,88.21678450907714
2895,91.9183462031479
2928,70.68491165197199
8179,39.65147864106151
972,65.42406942235786
6688,43.778990198991636
8576,45.85011284877432
2021,75.17247845304888
9055,64.71134638754805
953,61.31035453279492
5360,64.36853040944723
3858,50.08970731791252
5862,59.92034784841854
3146,36.114446069360376
3306,28.26742731976762
3007,81.65455084968627
9002,66.51196080554101
7771,27.008007770855457
7439,20.755127835286864
7943,23.677977434718578
9239,31.32665713831065
1057,75.33356528903357
3155,96.51640138943753
3788,79.6884675452996
9190,63.55290095959119
7826,87.94512544954726
7540,86.63391676600493
7232,60.93291580870729
765,82.32976293241569
5020,28.545809865187906
4904,36.47110206109189
8094,55.15176370091541
6844,19.845550581729768
2166,72.62840823585113
1863,48.88060527142052
7851,79.68957830683871
9124,74.4944345006941
2341,39.0995770493709
5528,48.845744056013324
6744,22.892310161347453
4004,36.98872068419113
1124,26.57985020359284
8710,26.6778409007793
4050,26.303736444633586
7641,51.95136022501159
766,25.142875126604743
2345,23.663620479287644
4072,52.097568330935076
7217,37.78718574320975
4217,76.2525520387604
7953,87.74225733517746
5971,49.37329756991205
3351,49.394088416118414
4696,60.61863688110689
3400,53.78789371124436
4082,69.64338446129312
9150,73.91432065471054
1225,56.85276685361683
6293,63.86632360249937
3123,52.67978890495096
511,67.256819283549
5795,66.42178873569073
8182,21.960571269657883
9418,90.61140992617672
97,56.696442991190374
6682,37.282676074723156
1513,39.71564503436144
8792,16.068010987788462
120,43.25464690943569
7792,13.233190526622366
6518,39.96354709853185
34,49.23705979426062
7888,59.243084916272885
6831,43.12360608327266
5422,39.404466718680844
1069,65.53610067909096
1348,18.062026090892743
4748,29.68488115935832
6006,43.009965883173834
6040,44.12240269235011
3818,76.09301001386157
8447,44.70110226093803
5270,67.70717475553312
6898,19.914011539271556
5310,32.681077873173386
32,35.971920509807596
5675,49.33528033139964
4387,18.44132499373778
30,74.72760628980367
4203,33.04492987612805
7508,68.3366597349648
736,29.07282354069948
2068,42.18569436851427
107,80.06721757387433
9645,73.0458182631657
8895,17.111860658198836
8021,53.05993521718843
2233,56.21745801456528
994,48.505083543198104
9413,67.35393833185523
7059,50.49251595992432
6790,59.32076867694878
361,82.14133897109377
305,36.011736884212915
2628,42.92984980338958
8966,77.50130380027926
4514,56.790848027994876
5911,54.64866187941025
8314,41.36672890764644
3101,41.80306564248469
5704,58.092156061373
3899,34.85705174817336
5441,56.4966590825209
7931,48.398643929909916
622,76.73100001747827
7236,46.87487789535831
2499,37.962662078591926
714,64.74194265712765
8404,65.47880890192431
2856,81.35083353670564
4270,71.69658179340087
2909,91.91851592099417
8081,41.57157525669751
4517,72.42729770307506
1262,32.65556012781694
3161,21.681450780976903
971,45.471581066982374
3913,81.26274908209459
5199,35.794261699789594
8847,64.52390871621552
260,74.50417379038922
3791,43.279329139343595
9203,92.3161103255176
488,39.63951420042254
7908,32.044988948887045
519,73.90939673571964
8343,35.519659591742965
312,89.954765922588
3232,58.40545294692304
7933,27.472458197639824
7458,22.808666033660273
9784,31.75159645701877
5184,21.737175865583787
8077,70.86661200606882
6502,13.815911269496887
6791,19.93458577196907
7773,19.601377742571046
2738,45.90392495035125
7842,47.17334385324242
6262,46.53748897037485
8206,78.71114976590434
1248,25.74680841625006
9336,22.740489106267653
4195,47.79760359692227
8001,24.85820774957918
7378,41.821040371660224
3435,58.33068919835667
5382,71.35874645859266
959,81.22808419071617
417,61.70528948857555
5742,35.68231056002761
6728,82.54609624826304
4382,80.92570369939948
5197,66.52729565150122
1113,65.0294268332699
2689,18.60313842430603
6473,63.08096178891412
8820,36.60882915071338
7808,37.909120216157135
3411,62.28957189559589
81,47.9871982633595
4614,73.07318237115408
1374,70.68033623791237
1510,70.74047691397432
6443,57.67219215205322
3071,45.261849833484455
3016,40.45016632504092
4823,76.85236291227774
7822,40.09660690194601
93,59.8581621169624
9421,69.07481531671058
6600,76.83334728310797
4443,75.62825157076509
7602,80.19253632576759
3835,65.73886548998881
9702,64.32851543266895
4322,55.83649476121729
3394,60.42543580286584
4752,36.289556709710645
7229,55.00606753322282
9191,47.28020680622772
2361,33.910209363345466
1148,14.166980935839398
5666,71.23606809426005
8075,42.27088287190293
4943,23.431948932630597
3663,48.6873306428453
1563,77.10748730834516
4113,20.756066958622924
9050,62.4992679805611
9276,75.57025930279045
8538,41.06360723035663
795,69.47427403326998
5854,58.96251430273217
7619,57.44775631284606
1594,41.470646008245076
7418,83.9748493596066
5267,42.771210493622654
7147,33.32606477826318
89,56.016289438927394
8695,53.12305153009089
9732,27.335772236510024
9446,39.59395454034986
6754,69.71491958364206
3502,48.32794111597092
2234,59.978644514722
2803,55.07337785779287
4424,48.85880120364212
5663,65.97286401678642
7170,70.51083841523936
8337,68.39350790799364
2148,34.80753024474042
7969,37.90016040906536
6551,36.76485197753667
7643,73.62816404067632
6164,77.28053925415853
1495,68.95014829149119
7696,68.46757934615093
